/*!
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are in general available,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group | Parameter | Type | Default Value | Explanation
 * | :- | :- | :- | :- | :-
 * | - | ParameterFile | std::string | executable.input | The name of the parameter file
 * | \b FreeFlow | BoundaryLayerModel | int | 0 | 0 for none, 1 Blasius, 2 and 3 turbulent BL, 9 constant thickness
 * | | BoundaryLayerOffset | Scalar | - | virtual run-up distance for BL models
 * | | ConstThickness | Scalar | - | constant BL thickness (BL model 9)
 * | | ExponentMTC | Scalar | - | Mass transfer coefficient for S^MTC
 * | | MassTransferModel | int | 0 | 0 for none, 1 power law, 2 Schluender model
 * | | RefMassfrac | Scalar | - | Free stream water mass fraction
 * | | VxMax | Scalar | - | Free stream velocity
 * | \b Grid | File | std::string | - | The name of the grid file, if DGF should be used
 * | | NumberOfCellsX | int | - | The number of cells in x direction, if GridCreator should be used
 * | | NumberOfCellsY | int | - | The number of cells in y direction, if GridCreator should be used
 * | | NumberOfCellsZ | int | - | The number of cells in z direction, if GridCreator should be used
 * | | UpperRightX | Scalar | - | The x-coordinate of the upper back right corner, if GridCreator should be used
 * | | UpperRightY | Scalar | - | The y-coordinate of the upper back right corner, if GridCreator should be used
 * | | UpperRightZ | Scalar | - | The z-coordinate of the upper back right corner, if GridCreator should be used
 * | \b GridAdapt | AdaptionInterval | int | 1 | Time step interval for adaption
 * | | CoarsenPercentileFlux | Scalar | 0.2 | Percentile of cells coarsened because of flux criterion
 * | | CoarsenPercentileSat | Scalar | 0.2 | Percentile of cells coarsened because of saturation criterion
 * | | CoarsenThresholdFlux | Scalar | 0.2 | Flux threshold for coarsening cells
 * | | CoarsenThresholdSat | Scalar | 0.2 | Saturation threshold for coarsening cells
 * | | CoarsenTolerance | Scalar | 0.001 | Tolerance for coarsening
 * | | EnableInitializationIndicator | bool | FALSE | Switch the use of initial grid adaption on/off
 * | | EnableMultiPointFluxApproximation | bool | TRUE | HangingNode: Two-point flux approximation (false) or MPFA (true)
 * | | MaxInteractionVolumes | int | 4 | Maximum number of interaction regions used
 * | | MaxLevel | int | 1 | Maximum allowed level
 * | | MinLevel | int | 0 | Mimimum allowed level
 * | | RefineAtDirichletBC | bool | FALSE | Switch for refinement at Dirichlet BC's -> not used by all indicators!
 * | | RefineAtFluxBC | bool | FALSE | Switch for refinement at Neumann BC's -> not used by all indicators!
 * | | RefineAtSource | bool | FALSE | Switch for refinement at sources -> not used by all indicators!
 * | | RefinePercentileFlux | Scalar | 0.8 | Percentile of cells refined because of flux criterion
 * | | RefinePercentileSat | Scalar | 0.8 | Percentile of cells refined because of saturation criterion
 * | | RefineThresholdFlux | Scalar | 0.8 | Flux threshold for refining cells
 * | | RefineThresholdSat | Scalar | 0.8 | Saturation threshold for refining cells
 * | | RefineTolerance | Scalar | 0.05 | Tolerance for refinement
 * | \b Impet | CFLFactor | Scalar | 1 | Scalar factor for additional scaling of the time step
 * | | DtVariationRestrictionFactor | Scalar | std::numeric_limits<double>::max() | |
 * | | EnableVolumeIntegral | bool | TRUE | Enables volume integral in the pressure equation (volume balance formulation)
 * | | ErrorTermFactor | Scalar | 0.5 | Scaling factor for the error term
 * | | ErrorTermLowerBound | Scalar | 0.1 (2p), 0.2 (2p2c) | Lower threshold used for the error term evaluation
 * | | ErrorTermUpperBound | Scalar | 0.9 | Upper threshold used for the error term evaluation
 * | | IterationFlag | int | 0 | 0 = no iterations, 1 = iterate IterationNumber iterations, 2 = iterate until converged or IterationNumber is reached
 * | | IterationNumber | int | 2 | Number of iterations if IMPET iterations are enabled by the IterationFlags
 * | | MaximumDefect | Scalar | 1.00E-005 | Maximum Defect if IMPET iterations are enabled by the IterationFlags
 * | | PorosityThreshold | Scalar | 1e-6 | |
 * | | RelaxationFactor | Scalar | 1 | 1 = new solution is new solution, 0 = old solution is new solution
 * | | RestrictFluxInTransport | int | 0 | Restrict flux if direction reverses after pressure equation
 * | | SubCFLFactor | Scalar | 1 | CFL factor for local time-stepping
 * | | SwitchNormals | bool | FALSE | |
 * | \b Implicit | EnableHints | bool | FALSE | use the already calculated solutions as starting values of the volume variables
 * | | EnableJacobianRecycling | bool | FALSE | Specify whether the jacobian matrix of the last iteration of a time step should be reused
 * | | EnablePartialReassemble | bool | FALSE | Specify whether the jacobian matrix should be only reassembled for elements where at least one vertex is above the specified tolerance
