/*!
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                    | Parameter                                | Type                              | Default Value                      | Explanation |
 * | :-                       | :-                                       | :-                                | :-                                 | :-         |
 * | -                        | A00                                      | Scalar                            | 0.0                                | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A01                                      | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A02                                      | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A1                                       | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A10                                      | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A11                                      | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A2                                       | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A20                                      | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | A3                                       | Scalar                            | -                                  | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                        | BrooksCoreyLambda                        | Scalar                            | -                                  | Parameter lambda in Brooks Corey. |
 * | -                        | BrooksCoreyPcEntry                       | Scalar                            | -                                  | Entry capillary pressure in Brooks Corey. |
 * | -                        | BrooksCoreyPcLowSweThreshold             | Scalar                            | 0.01                               | For effective wetting phase saturations below this value, capillary pressure is given by a regularized capillary pressure-saturation curve. |
 * | -                        | HeatpipeLawGamma                         | Scalar                            | -                                  | Parameter gamma in heat pipe law. |
 * | -                        | HeatpipeLawP0                            | Scalar                            | -                                  | Parameter p0 in heat pipe law. |
