/*!
 *\internal
 * ****** W A R N I N G **************************************
 * This file is auto-generated. Do not manually edit.
 * Run bin/doc/generate_parameterlist.py
 * ***********************************************************
 *\endinternal
 *
 *\file
 *\ingroup Parameter
 *
 *\brief List of currently useable run-time parameters
 *
 * The listed run-time parameters are available in general,
 * but we point out that a certain model might not be able
 * to use every parameter!
 *
 * | Group                | Parameter                                     | Type                     | Default Value   | Explanation                                                                  |
 * | :-                   | :-                                            | :-                       | :-              | :-                                                                           |
 * | -                    | ParameterFile                                 | std::string              | executable.input | :-                                                                           |
 * | -                    | A00                                           | Scalar                   | 0.0             | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A00                                           | Bool                     | true            | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A01                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A02                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A1                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A10                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A11                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A2                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A20                                           | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | A3                                            | Scalar                   | -               | A coefficient for capillary-pressure-saturation-interfacial-area relations described by a polynomial of second order. |
 * | -                    | BrooksCoreyLambda                             | Scalar                   | -               | Parameter lambda in Brooks Corey.                                                |
 * | -                    | BrooksCoreyPcEntry                            | Scalar                   | -               | Entry capillary pressure in Brooks Corey.                                        |
 * | -                    | BrooksCoreyPcLowSweThreshold                  | Scalar                   | 0.01            | For effective wetting phase saturations below this value, capillary pressure is given by a regularized capillary pressure-saturation curve. |
 * | -                    | HeatpipeLawGamma                              | Scalar                   | -               | Parameter gamma in heat pipe law.                                                |
 * | -                    | HeatpipeLawP0                                 | Scalar                   | -               | Parameter p0 in heat pipe law.                                                   |
 * | -                    | HighSwRegularizationMethod                    | std::string              | -               | A regularization method for the capillary pressure at high wetting saturations. Possible values are "Linear", "Spline" and "PowerLaw". |
 * | -                    | HighSwSplineZeroSlope                         | bool                     | true            | Whether to use a zero slope of the capillary pressure at high wetting saturations. |
 * | -                    | KrnData                                       | std::vector<Scalar>      | -               | Relative permeability for the non-wetting phase data for spline material law.    |
 * | -                    | KrwData                                       | std::vector<Scalar>      | -               | Relative permeability for the wetting phase data for spline material law.        |
 * | -                    | LinearPcEntry                                 | Scalar                   | -               | Entry capillary pressure for the linear capillary pressure and relative permeability <-> saturation relations. |
 * | -                    | LinearPcMax                                   | Scalar                   | -               | Maximum capillary pressure for the linear capillary pressure and relative permeability <-> saturation relations. |
 * | -                    | ParkerVanGenuchtenAlpha                       | Scalar                   | -               | Shape parameter \f$\mathrm{\alpha}\f$ \f$\mathrm{[1/Pa]}\f$ in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenBetaGn                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaGn}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenBetaGw                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaGw}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenBetaNw                      | Scalar                   | 1.0             | Scaling parameter \f$\mathrm{betaNw}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenKrgLowSteThreshold          | Scalar                   | 1e-3            | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenKrnLowSweThreshold          | Scalar                   | 0.1             | The threshold saturation below which the relative permeability of the nonwetting phase gets regularized in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenKrwHighSweThreshold         | Scalar                   | 0.9             | The threshold saturation above which the relative permeability of the wetting phase gets regularized in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenN                           | Scalar                   | -               | Shape parameter \f$\mathrm{n}\f$ \f$\mathrm{[-]}\f$ in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenPcHighSweThreshold          | Scalar                   | 0.99            | Threshold saturation above which the capillary pressure is regularized in Parker/vanGenuchten laws. |
 * | -                    | ParkerVanGenuchtenPcLowSweThreshold           | Scalar                   | 0.01            | Threshold saturation below which the capillary pressure is regularized in Parker/vanGenuchten laws. Most problems are very sensitive to this value (e.g. making it smaller might result in very high capillary pressures). |
 * | -                    | ParkerVanGenuchtenRegardSnrForKrn             | bool                     | false           | In Parker/vanGenuchten laws regard the relative non-wetting saturation in the permeability of the non-wetting phase, see Helmig1997. |
 * | -                    | PcData                                        | std::vector<Scalar>      | -               | Capillary pressure data for spline material law.                                 |
 * | -                    | PcMax                                         | Scalar                   | -               | Maximum capillary pressure for calculating the interfacial area between the nonwetting and wetting phase as in Nuske 2014 (https://elib.uni-stuttgart.de/handle/11682/614, page 60) \cite nuske2014. |
 * | -                    | RegularizationHighSw                          | Scalar                   | std::numeric_limits<Scalar>::quiet_NaN() | The capillary pressure at high wetting saturations.                              |
 * | -                    | RegularizationHighSwFixedSlope                | Scalar                   | std::numeric_limits<Scalar>::quiet_NaN() | A fixed slope of the capillary pressure at high wetting saturations.             |
 * | -                    | RegularizationLowSw                           | Scalar                   | params.pcLowSw() | The capillary pressure at low wetting saturations.                               |
 * | -                    | Restart                                       | double                   | -               | The restart time stamp for a previously interrupted simulation                   |
 * | -                    | Sgr                                           | Scalar                   | 0.0             | Residual gas phase saturation.                                                   |
 * | -                    | SmoothedLinearLawKrHighS                      | Scalar                   | -               | If the saturation is higher than this value, smoothed linear material law changes to a spline for the relative permeability. |
 * | -                    | SmoothedLinearLawKrLowS                       | Scalar                   | -               | If the saturation is lower than this value, smoothed linear material law changes to a spline for the relative permeability. |
